recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_integration_donor,penalty_integration_donor,acc_integration_donor,epoch,mode
1215.9275282118056,,0.0,0.0,0.0605657446794409,-0.061641387759693085,3.4372731685638427,0.42057780573765435,1.3292836560143364,0.31081289715237087,0.1630883976817131,2.1079895151986014,0.25748940780758856,0.14047769374317592,0,train
1028.4109551323784,,0.0,0.0,0.2880287398658101,0.027341106604962123,3.0650795512729223,0.16081531171997387,1.167138409614563,0.4632511595884959,0.07553106111784776,1.8979411443074545,0.08528425060212612,0.2879103534751468,1,train
953.4844455295139,,0.0,0.0,0.39083103047949924,0.09245777144318534,2.6839755058288572,0.08414557973543803,1.0060191790262858,0.5671825620863172,0.03984010815620422,1.6779563294516668,0.04430547151714563,0.4504787458313836,2,train
917.0340087890625,,0.0,0.0,0.4387349495339016,0.1429242973762845,2.47275865872701,0.04526682682335377,0.9564039760165745,0.5602824297216203,0.021740027392903965,1.5163546906577217,0.02352679936836163,0.4972327444288466,3,train
899.7192843967014,,0.0,0.0,0.4600652917509987,0.17732573593892748,2.3413050492604572,0.03634521688024203,0.9322050293286641,0.567134694258372,0.016237554823358855,1.4091000000635783,0.020107662056883177,0.5321285777621799,4,train
886.7855143229167,,0.0,0.0,0.4753615994302054,0.20753545983443186,2.247730853822496,0.029046402933696907,0.9179197563065423,0.5556073076195187,0.012536095672597487,1.3298110935423109,0.016510307292143502,0.5496317333645291,5,train
877.2956990559895,,0.0,0.0,0.4770068466663361,0.21944893877657634,2.19562087059021,0.0240940914178888,0.9149768736627367,0.5530628899733225,0.009505177102982997,1.2806439770592584,0.014588914283861717,0.5612636778089736,6,train
871.34794921875,,0.0,0.0,0.48746490864053604,0.24107645194208813,2.217572988404168,0.01995916155477365,0.9429522037506104,0.5009388705094655,0.007982816981772582,1.274620787302653,0.011976344510912895,0.5485690236091614,7,train
864.0487942165798,,0.0,0.0,0.4848613428927603,0.25601834077683705,2.234186543358697,0.017917969543486834,0.9561315642462836,0.5217726661099328,0.006715885627393921,1.2780549711651272,0.011202083776394527,0.5359585437509748,8,train
843.301591352983,,0.5538577212812268,1.0189966674770632,0.5235572872417315,0.18034904295360887,,,,,,,,,9,valid
859.5609266493055,,0.0,0.0,0.4986619149408643,0.27129199232846973,2.1911161634657117,0.015726277697831394,0.9286139633920457,0.5292818393972185,0.005812326942880948,1.2625021934509277,0.00991395078599453,0.5374684347046746,9,train
856.2381863064236,,0.0,0.0,0.5037024954245204,0.27276212509189335,2.1386935075124103,0.014000293736656507,0.9066309928894043,0.535972429646386,0.00529158393231531,1.2320625225702921,0.008708709881951411,0.5394991583294338,10,train
851.7754977756076,,0.0,0.0,0.5114161751573048,0.29427943362130066,2.1304914659923977,0.012238526375343402,0.9025041460990906,0.5403475370672014,0.004710894163387517,1.2279873185687595,0.007527632188672821,0.5315551347202725,11,train
847.946944173177,,0.0,0.0,0.51356010098779,0.30457279625393097,2.114269648657905,0.012517175016303858,0.8893189668655396,0.5388601985242631,0.004719907883554697,1.2249506764941744,0.007797267179315289,0.5350694444444445,12,train
845.5652316623264,,0.0,0.0,0.5179512722388147,0.30647118879216056,2.126221243540446,0.012202485899130503,0.9021225492159526,0.544597762160831,0.004848265834152698,1.2240986982981363,0.007354220002889633,0.533812079164717,13,train
840.5999877929687,,0.0,0.0,0.52459040232121,0.32284800895149746,2.116527220937941,0.011659812554717064,0.8911552402708266,0.550603781806098,0.004553661573057374,1.2253719727198282,0.007106150888527433,0.523947811126709,14,train
838.8274943033854,,0.0,0.0,0.5242639608562938,0.3209722232014414,2.150800016191271,0.010904515876124303,0.9171113769213358,0.5483302765422398,0.004235797631554306,1.233688637945387,0.006668718283375104,0.520044191678365,15,train
836.4468370225694,,0.0,0.0,0.5289547564097182,0.3290053151823856,2.1560866938696965,0.010020823528369268,0.9268915626737807,0.5455026010672251,0.004113577376119793,1.2291951576868694,0.00590724617553254,0.5230061027738783,16,train
833.4722208658854,,0.0,0.0,0.5296561960190062,0.3365632822352742,2.1531000720130073,0.009724098055933912,0.9233803457683987,0.5567754083209567,0.003982957491340737,1.2297197024027506,0.005741140611159305,0.5241424666510688,17,train
831.2747748480903,,0.0,0.0,0.529004155099392,0.34766980045371587,2.176674556732178,0.009485737110177675,0.941388742129008,0.5459759745332929,0.003923071982959906,1.235285801357693,0.00556266512721777,0.5159827444288466,18,train
812.5164572975852,,0.5195731504845184,0.9395176716897164,0.5175416345720167,0.3167712315917015,,,,,,,,,19,valid
829.0959323459201,,0.0,0.0,0.5396687492018654,0.3504120968400486,2.1791386551327174,0.009263432398438454,0.9538531872961257,0.5452408605151706,0.003932110934207837,1.225285447968377,0.005331321448708574,0.5259417090151045,19,train
827.6083957248264,,0.0,0.0,0.5414995401151597,0.35790186396666934,2.2076121012369794,0.008943305397406221,0.9610637598567539,0.5335343791378869,0.0035876431580012043,1.2465483374065822,0.005355662340298295,0.5220486111111111,20,train
825.6145860460069,,0.0,0.0,0.5432803204844868,0.3622309250017954,2.1982738865746394,0.007834815559908748,0.960833650165134,0.5399406419859992,0.0031665010921036203,1.2374402629004584,0.0046683144057169555,0.5184132999844021,21,train
824.3341322157119,,0.0,0.0,0.5410007855721882,0.3621131752928098,2.2136898146735295,0.007661646464839578,0.9715950422816806,0.5422571215364668,0.0032447822159156203,1.2420947710673014,0.004416864179074764,0.5163510104020437,22,train
821.8486436631945,,0.0,0.0,0.5469398313571536,0.36703335798922043,2.232915319336785,0.007260302174836397,0.9851640979448955,0.5242220302422841,0.0031441222100208202,1.2477512386110094,0.004116179918249448,0.5166877104176415,23,train
820.8923217773438,,0.0,0.0,0.5466561906867557,0.3699975986802389,2.305740541881985,0.007239009641731779,1.0265289372868007,0.5088640835550097,0.0032101476642613608,1.2792115873760648,0.0040288619153822465,0.5077230638927883,24,train
818.9489122178819,,0.0,0.0,0.552321752030698,0.37306071217097936,2.2935346550411646,0.007027289023001989,1.0197215927971734,0.5148744497034284,0.0031101501702020568,1.27381305164761,0.003917138883844018,0.5128787881798215,25,train
817.3423923068576,,0.0,0.0,0.5493205335641664,0.37624439788716174,2.323182805379232,0.0065387906040996315,1.0526576452785068,0.49748831258879767,0.002825043862685561,1.270525164074368,0.003713746725892027,0.518434343735377,26,train
815.6061767578125,,0.0,0.0,0.5469241787043829,0.37993364125963247,2.291306119494968,0.006399698943520586,1.0383937080701193,0.5022308859560225,0.002742171970506509,1.2529124048021105,0.003657526965253055,0.5257154881954194,27,train
815.1445556640625,,0.0,0.0,0.5529975422791072,0.38029335169565115,2.304968547821045,0.006184431180978815,1.0426484492090013,0.5074498527579837,0.0027906406748419007,1.2623201237784492,0.0033937904828538496,0.515746001402537,28,train
804.1166714754971,,0.4981974385649558,0.9396795045501957,0.5272759263004576,0.3563093547890713,,,,,,,,,29,valid
814.0847439236111,,0.0,0.0,0.5550039203630553,0.3846521400979587,2.3176326645745173,0.005703740598013003,1.0410038802358839,0.49619130624665153,0.002607484976761043,1.2766287856631808,0.0030962556057299176,0.5168297555711534,29,train
812.427789984809,,0.0,0.0,0.5595276290225605,0.38757038270197214,2.3283037609524198,0.005469450928891699,1.0502743310398526,0.48501723143789505,0.002568084296459953,1.278029441833496,0.0029013666324317457,0.5256944444444445,30,train
811.1302137586806,,0.0,0.0,0.5531703633448435,0.3910996568581414,2.3221397823757597,0.005381162573272983,1.048973802725474,0.4912728508313497,0.0026560093276202677,1.2731659783257379,0.0027251532456527153,0.5233743680848015,31,train
811.1605238172743,,0.0,0.0,0.5585556430949106,0.3975378771859502,2.3280915472242567,0.00510855622900029,1.0514997641245525,0.48493800030814277,0.0024718879566838345,1.2765917698542277,0.002636668272316456,0.519412879149119,32,train
808.7471856011284,,0.0,0.0,0.5599884219664746,0.39864576674958385,2.357268073823717,0.005153064941987395,1.0729687293370564,0.47791011929512023,0.002494930460428198,1.2842993497848512,0.002658134481559197,0.5166351013713413,33,train
808.0763821072048,,0.0,0.0,0.5572568379460819,0.3926201801924479,2.3504004690382216,0.004906516522169113,1.0624593032730951,0.4762403567632039,0.002427295541080336,1.2879411750369603,0.002479220957805713,0.5095065236091614,34,train
808.8197998046875,,0.0,0.0,0.5575420681209792,0.4041364471354182,2.3705457846323648,0.004792157420888543,1.0731753614213733,0.47453000015682645,0.0023979629622772336,1.2973704073164198,0.0023941945012969277,0.5155723902914259,35,train
804.5465861002605,,0.0,0.0,0.5661736373626997,0.4036012765197527,2.37249640888638,0.004402776854112745,1.0735697242948743,0.47696904473834567,0.002240826740550498,1.2989266792933145,0.0021619501058012247,0.5133049236403571,36,train
805.6687282986111,,0.0,0.0,0.5605435042390748,0.40485159492208844,2.369543123245239,0.004336412933965524,1.0731019192271762,0.4650201201438904,0.0022286479788211485,1.296441184149848,0.0021077649473833543,0.5118949916627672,37,train
803.2109822591145,,0.0,0.0,0.562211102909512,0.40753570489940194,2.370643965403239,0.004048608771214882,1.0732621113459269,0.4686828951040904,0.00213561236159876,1.2973818673027886,0.0019129964251381655,0.5126210014025371,38,train
800.6784224076705,,0.48646871038575606,0.9445800152223464,0.5323382860847882,0.3555750113416028,,,,,,,,,39,valid
801.2745849609375,,0.0,0.0,0.565432274294278,0.4126257297775103,2.372685019175212,0.004026185565938552,1.0785519732369317,0.464922602309121,0.002072761479454736,1.2941330459382798,0.0019534240864838162,0.5139993680848016,39,train
801.0360148111979,,0.0,0.0,0.5704242154719337,0.4211107535967751,2.3937649779849584,0.003791555071560045,1.0804089864095052,0.46859934859805635,0.0020352607088473937,1.313356007470025,0.001756294370473673,0.5070970111423069,40,train
799.8570203993056,,0.0,0.0,0.5633557537718425,0.4121457812805024,2.38769646220737,0.0036411245198299485,1.0838251603974236,0.4616126179695129,0.0020093824598006902,1.3038712978363036,0.0016317420600292583,0.5082228534751468,41,train
799.9892564561632,,0.0,0.0,0.5673141289561514,0.4150786226940534,2.3796173201666937,0.0036222541859994334,1.0737363894780476,0.4714064419269562,0.002002282184548676,1.305880930688646,0.0016199720130922893,0.5095275666978624,42,train
799.8705268012153,,0.0,0.0,0.5671052074385068,0.41149191004889357,2.4011858145395917,0.0035770872685437403,1.080253161324395,0.4713652186923557,0.002042669321720799,1.3209326452679104,0.001534417935181409,0.5008996215131548,43,train
798.5205973307292,,0.0,0.0,0.5680251772205035,0.4120947627321122,2.391859769821167,0.003283762279897928,1.0813187109099494,0.46682042943106755,0.001868894649669528,1.310541073481242,0.0014148676496309538,0.5085174666510688,44,train
796.5119479709201,,0.0,0.0,0.5671420192198148,0.4146316470134826,2.4170461813608806,0.003147284632238249,1.0920650972260368,0.4599839833047655,0.001849404163658619,1.3249810616175333,0.0012978804452965656,0.5007891416549682,45,train
794.9678087022569,,0.0,0.0,0.5716042748992405,0.42337118039528526,2.40630980597602,0.0030103824256608883,1.0850315279430813,0.45886362592379254,0.0017792601060743134,1.321278296576606,0.001231122292423,0.5020833333333333,46,train
793.9672376844618,,0.0,0.0,0.5679914170077869,0.4233199469153843,2.408956077363756,0.002928926089468102,1.088995145426856,0.4594644950495826,0.0017546870396472514,1.3199609173668756,0.0011742390634026378,0.5066498319307963,47,train
792.6765285915799,,0.0,0.0,0.5743021021759699,0.42749212862007213,2.452141677008735,0.0029744075844064357,1.1096032248602974,0.4602462304963006,0.0018077538969616094,1.3425384521484376,0.0011666536816240598,0.4991740319463942,48,train
798.8379072709517,,0.45758296344237875,0.9280762385253545,0.5172090619415431,0.37551390137765317,,,,,,,,,49,valid
793.1183919270833,,0.0,0.0,0.5760378514253904,0.4294170811062767,2.4193840291765003,0.0028581233539928994,1.0915478203031752,0.4797777069939507,0.0018273942250137528,1.3278362115224203,0.001030729136740168,0.5025726013713413,49,train
791.0339992947048,,0.0,0.0,0.5796042592989075,0.423082680787359,2.439303986231486,0.0027267510381837686,1.0957819726732043,0.46623289386431377,0.0017594631024015447,1.3435220215055677,0.0009672879532445222,0.49318707916471693,50,train
790.9578260633681,,0.0,0.0,0.5716069070356232,0.4257279654343923,2.44804204305013,0.002583878440782428,1.1089548614290026,0.4517797827720642,0.0016822070814669133,1.3390871551301744,0.0009016713437934716,0.5023884680536058,51,train
789.9643405490451,,0.0,0.0,0.5767901010693065,0.43009996061760286,2.4606506241692436,0.0024758249831696353,1.116126749250624,0.4542906165122986,0.0016427555587142707,1.3445238643222386,0.0008330694186345984,0.5067182236247593,52,train
789.4169609917535,,0.0,0.0,0.5775713709375214,0.4272644410530727,2.4547375308142767,0.0023623610303426783,1.112651981247796,0.4536939428912269,0.0015588152105920016,1.3420855495664807,0.0008035458197506765,0.5013783666822645,53,train
787.5108493381076,,0.0,0.0,0.5756309033859344,0.4269297159853436,2.4883846706814237,0.0022215956899647913,1.1318911645147536,0.44648566047350563,0.0014892357401549816,1.3564935127894084,0.0007323599517500649,0.48904145558675133,54,train
786.7298638237847,,0.0,0.0,0.5754883321504745,0.4302458271620766,2.4550043635898167,0.002209193690214306,1.113078392876519,0.4592256506284078,0.0014908294232251742,1.3419259707132976,0.0007183642437060674,0.498947811126709,55,train
786.685009765625,,0.0,0.0,0.5827314753144507,0.4406700490959107,2.480522304111057,0.002112393449836721,1.1312019401126439,0.4462594197856055,0.0014391984751758477,1.3493203587002225,0.0006731950057049592,0.4971801347202725,56,train
785.8607869466146,,0.0,0.0,0.5792738393422157,0.4354664333046429,2.4825549602508543,0.002009117160923779,1.1318469206492106,0.44454271925820243,0.0013451444411960742,1.3507080448998345,0.0006639727139069389,0.4923400666978624,57,train
784.9906901041667,,0.0,0.0,0.5835811823133439,0.43732182246352,2.5157161765628393,0.0019751075344781083,1.1328965849346584,0.44945030477311876,0.0013529465921844044,1.3828195942772759,0.0006221609325924268,0.48393834167056615,58,train
798.4680009321733,,0.45676525120843176,0.966079730475581,0.5392195438216258,0.4021796897634283,,,,,,,,,59,valid
783.6875868055556,,0.0,0.0,0.5796433900793394,0.4376167062965651,2.4996029482947457,0.001805272880786409,1.1401908093028599,0.4423850933710734,0.001233604014851153,1.3594121509128148,0.0005716688533235962,0.4940025250116984,59,train
782.2568671332465,,0.0,0.0,0.5864479365329893,0.43957751258498146,2.4903284284803604,0.0017011277028359472,1.1247501677936977,0.4497562560770247,0.0011761103426882376,1.365578254063924,0.0005250173659684757,0.4918507999844021,60,train
781.8309393988716,,0.0,0.0,0.5834049130952548,0.44784293806269054,2.5240730815463595,0.0015853374963626266,1.144390086332957,0.44326920774247913,0.001098943930507327,1.379683009783427,0.0004863935687656825,0.49222958750194973,61,train
782.9240668402778,,0.0,0.0,0.5857763478680263,0.44494935210262027,2.5236039479573567,0.0015718127445628245,1.150391505824195,0.4511115140385098,0.0010977363485532503,1.3732124434577093,0.0004740763863082975,0.4855902777777778,62,train
780.4853814019098,,0.0,0.0,0.5874341542049061,0.4434621151477572,2.529145442114936,0.00152048694047456,1.1535302268134222,0.4479487743642595,0.0010665455270403375,1.3756152073542276,0.0004539414095537116,0.4898884680536058,63,train
779.6866387261284,,0.0,0.0,0.5849766999719634,0.4436667297331114,2.52477650642395,0.0014510886161588133,1.1488327741622926,0.4440574162536197,0.0010458162558885911,1.3759437322616577,0.00040527236124034973,0.4838857326242659,64,train
778.9368882921007,,0.0,0.0,0.5884448442430723,0.44986581466500714,2.5090904341803655,0.0014392303419299424,1.1425451384650336,0.43736379014121163,0.0010490804639024039,1.366545303662618,0.0003901498712366447,0.4942708333333333,65,train
778.2300726996527,,0.0,0.0,0.5821170758869912,0.43797331170903314,2.5383361233605277,0.0013406454663102826,1.1570225450727674,0.4422812104225159,0.0009675457957200706,1.3813135703404744,0.00037309967641097806,0.4919034090307024,66,train
777.0726779513889,,0.0,0.0,0.5847952053423912,0.4470269679786667,2.5413411723242865,0.0012731198337860405,1.1482901652654012,0.4396247161759271,0.0009038583317305893,1.393051020304362,0.00036926149720481287,0.4857849326398638,67,train
776.0081298828125,,0.0,0.0,0.5891076237672851,0.451445857139807,2.5115622255537247,0.001221254130359739,1.1392866690953574,0.44585738513204787,0.0008694348449353129,1.3722755564583673,0.0003518192912451923,0.48612163331773545,68,train
798.7435247247869,,0.44791350428622534,0.9679427088568321,0.5175976255884418,0.37980860674923117,,,,,,,,,69,valid
774.8663425021701,,0.0,0.0,0.5876656322252184,0.45662509143825564,2.5323778735266793,0.001198539421117554,1.1517881260977851,0.4434230903784434,0.00086401497052672,1.3805897447797988,0.0003345244549564086,0.480834385421541,69,train
773.9850667317709,,0.0,0.0,0.5925500956634996,0.45721133961564014,2.502344099680583,0.001123438593155394,1.1377483818266128,0.4449292229281531,0.0007958354292592654,1.3645957072575887,0.0003276031541948517,0.49689604375097485,70,train
773.8535997178819,,0.0,0.0,0.5873567316030699,0.450091287541011,2.5258150153689916,0.0010895566355126598,1.1482699950536093,0.44051685796843637,0.000784692878369242,1.377545009719001,0.00030486375180771574,0.49569128817982144,71,train
773.0861545138889,,0.0,0.0,0.5863326615047834,0.45029739375625344,2.554419978459676,0.0010526285138136398,1.156574108865526,0.4375860015551249,0.0007701610874695082,1.397845861646864,0.0002824674248889399,0.4788299666510688,72,train
772.0749579535591,,0.0,0.0,0.5897930662073786,0.4557844004933797,2.551487668355306,0.0009963759977836162,1.1604029602474637,0.42901996903949313,0.0007209804277711858,1.391084705458747,0.0002753955666169835,0.4769307659731971,73,train
770.35595703125,,0.0,0.0,0.5896411988943342,0.4541544628758279,2.539323393503825,0.0009963727226325622,1.156686086124844,0.43588992953300476,0.0007353989814873785,1.382637283537123,0.0002609737498763328,0.48628472222222224,74,train
770.2593356662327,,0.0,0.0,0.5901503090820616,0.45076140039970003,2.5473839071061875,0.0009841301556055744,1.1538416359159682,0.44371452132860817,0.0007298076059669256,1.3935422552956476,0.00025432255060877653,0.48619528611501056,75,train
769.5046888563368,,0.0,0.0,0.595909000956823,0.45814510051693236,2.5509637143876818,0.0009633678186219185,1.1634141445159911,0.43207718266381157,0.0007158262849164506,1.3875495778189766,0.0002475415380710425,0.47887205415301853,76,train
769.708629014757,,0.0,0.0,0.5894905352639773,0.45373663086266747,2.5552324189080133,0.0009362140359977881,1.1599407725863986,0.4270558642016517,0.00069672767422162,1.395291675461663,0.0002394863540151467,0.480739688873291,77,train
768.0199340820312,,0.0,0.0,0.5912225502824027,0.4520359873298615,2.540477720896403,0.0009198155875007312,1.1600710074106853,0.44079971412817637,0.0006945730516842256,1.3804066869947644,0.00022524253339118634,0.48262836668226455,78,train
798.9539184570312,,0.435040791708009,0.951541674659827,0.5099732489748434,0.40235895392569626,,,,,,,,,79,valid
767.3738538953993,,0.0,0.0,0.5912575736405358,0.4586136408741512,2.546508773167928,0.0009118972287978977,1.1654709259668985,0.43140224085913764,0.000680992950219661,1.3810378472010294,0.00023090428148861975,0.486989688873291,79,train
765.9020684136285,,0.0,0.0,0.5878442230915266,0.4564387338029014,2.5463071399264865,0.0008550588972866535,1.1549365732404921,0.4377544462680817,0.0006437164479090522,1.391370579931471,0.00021134244695228215,0.4812815659575992,80,train
765.9653266059028,,0.0,0.0,0.59741475009729,0.45912631667322584,2.547952021492852,0.0008500153994342933,1.1566766368018255,0.43727998601065743,0.0006438077175213645,1.3912753555509778,0.00020620768142786498,0.4764993680848016,81,train
765.2131930881077,,0.0,0.0,0.5923077081877087,0.45756181743409896,2.525495767593384,0.0008208466305707891,1.1433058367835152,0.4380960861841838,0.0006246478917698065,1.3821899440553453,0.000196198740741238,0.48733691109551325,82,train
764.2522203233507,,0.0,0.0,0.5974096776237564,0.4648424088245347,2.5425317605336506,0.0008131014765240252,1.157931563589308,0.4428834517796834,0.0006181066719970356,1.384600199593438,0.00019499480064647892,0.48852062225341797,83,train
764.0060587565105,,0.0,0.0,0.5952024166782697,0.46312586854374593,2.508431175020006,0.0007881306305838128,1.1349357260598076,0.4514438662264082,0.0005940934681954483,1.3734954648547701,0.0001940371662688752,0.48283354375097487,84,train
762.5222778320312,,0.0,0.0,0.5950367090247927,0.46334247943900875,2.5460976282755534,0.0007800819507489602,1.1582730955547758,0.4486510435740153,0.0005964196267692993,1.3878245247734917,0.00018366232446472472,0.4779619110955132,85,train
761.9353814019097,,0.0,0.0,0.6014689295301362,0.4720131947880699,2.531645721859402,0.000707565835909918,1.1457161863644918,0.44352801044782003,0.000541739731367367,1.3859295527140298,0.00016582610599774245,0.48595854375097486,86,train
760.9166598849827,,0.0,0.0,0.600218712029949,0.47087906800880636,2.5511708577473957,0.0007152045397864034,1.1632532278696697,0.4429441134134928,0.0005469189588135729,1.387917619281345,0.00016828557854751126,0.4820759680536058,87,train
759.3340766059027,,0.0,0.0,0.6037900382800708,0.47996776494241894,2.5489123980204265,0.000705963068564112,1.1576630141999986,0.441350128253301,0.0005388404882978648,1.3912493891186184,0.0001671225802662472,0.4834964222378201,88,train
800.3111405806108,,0.4334552369662056,0.9597377035073652,0.5182419181257099,0.40569007319289374,,,,,,,,,89,valid
758.6778049045139,,0.0,0.0,0.6007390293573576,0.4702938044828082,2.539069308174981,0.0006622360670007765,1.1526694721645778,0.4318806310494741,0.0005056498892372474,1.3863998307122125,0.0001565861835842952,0.47749368680848014,89,train
