recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_integration_donor,penalty_integration_donor,acc_integration_donor,epoch,mode
757.121435546875,,0.0,0.0,0.59714178092896,0.4696707493965588,2.548021846347385,0.0006464220234192908,1.1627907223171658,0.4368291397889455,0.0004989310740105187,1.385231121381124,0.0001474909494087721,0.4784511778089735,90,train
758.3580295138889,,0.0,0.0,0.5974035407579135,0.4729751972688569,2.5631558577219646,0.0006668648585521926,1.160953368080987,0.4400731556945377,0.0005188686375428612,1.402202508184645,0.000147996219311608,0.47315340903070235,91,train
756.708426920573,,0.0,0.0,0.6004122908153232,0.4776289353531504,2.548729832967122,0.0006184432131703943,1.162905044025845,0.441623412238227,0.00047215624751212695,1.3858247942394681,0.00014628696153522468,0.4851010104020437,92,train
755.713001844618,,0.0,0.0,0.6025064901384727,0.47304875365010013,2.5498195277320015,0.0005950291369420786,1.1527055740356444,0.43210218283865187,0.0004634976484036694,1.3971139483981663,0.00013153149266145192,0.47453177637524074,93,train
755.8762817382812,,0.0,0.0,0.6050917216946208,0.4719074935667098,2.5526286390092636,0.000597001261000211,1.1624009211858113,0.43180055220921837,0.00045856754489553473,1.3902277178234523,0.00013843371537708055,0.4790667090151045,94,train
755.0867730034722,,0.0,0.0,0.6055037593794248,0.4785914851796059,2.5340849028693304,0.0005777756198464582,1.1482047239939372,0.45098170902993945,0.0004427657210423301,1.3858801868226793,0.00013500989977425584,0.48280197779337564,95,train
755.7212904188368,,0.0,0.0,0.6054473482427143,0.4790803464868711,2.541095018386841,0.00056261401817513,1.161805844306946,0.4328514417012533,0.0004370197071693838,1.379289174079895,0.00012559431246093785,0.48065551386939154,96,train
752.5587619357639,,0.0,0.0,0.6038818769748249,0.4775133733475018,2.529932043287489,0.0005553362483624369,1.1560875230365328,0.445610241095225,0.000429631513543427,1.3738445308473375,0.00012570473700179718,0.4779724326398638,97,train
752.3940619574653,,0.0,0.0,0.6033178723284176,0.47813152812776105,2.538918701807658,0.0005580846569500864,1.1562339862187703,0.4418390022383796,0.0004284613406828915,1.3826847288343642,0.00012962331481200333,0.48157617780897355,98,train
802.099326393821,,0.4358187667046385,0.9475686910555755,0.5292496318360428,0.41693362816200624,,,,,,,,,99,valid
751.1144680447048,,0.0,0.0,0.6059093857568408,0.47923108828919275,2.5512913597954645,0.000522883454686962,1.1557714965608386,0.43713269631067914,0.00039806678638948747,1.3955198605855306,0.00012481666199164464,0.47881944444444446,99,train
750.6847574869792,,0.0,0.0,0.6034109376016117,0.47854899995856826,2.5431510766347247,0.00048455065892388425,1.157013632191552,0.4434482819504208,0.0003754436717523883,1.3861374510659112,0.00010910698692896403,0.4772885104020437,100,train
749.2978434244792,,0.0,0.0,0.6114580175154424,0.48841917942125335,2.5633787314097085,0.0004857650143094361,1.1723970161543953,0.42636196480857,0.0003784728265600279,1.3909817245271472,0.0001072921892045997,0.4871632999844021,101,train
750.3485039605034,,0.0,0.0,0.6086342151439379,0.48457512569332883,2.547262536154853,0.0004815494738674412,1.1598285675048827,0.4319421112537384,0.00038245798690089336,1.3874339871936374,9.909148575388826e-05,0.48154461251364816,102,train
747.4402642144097,,0.0,0.0,0.6047988794389225,0.4851555374170106,2.5533389462365044,0.0004685692789886768,1.1596250454584758,0.43981732394960193,0.0003681216388940811,1.3937138769361708,0.00010044764251991486,0.4750631312529246,103,train
746.2844197591146,,0.0,0.0,0.6093826895431868,0.48681441377552737,2.529453987545437,0.0004654353824056064,1.1466934190856086,0.4440471218691932,0.00036912544746883216,1.3827605724334717,9.630993372411467e-05,0.4825862791803148,104,train
744.5194078233507,,0.0,0.0,0.6089560345524833,0.47918269068948816,2.5555733892652723,0.00045023799757473173,1.163843486044142,0.44133606089486016,0.0003585361147997901,1.3917299217647976,9.170188398760123e-05,0.47964541249805026,105,train
744.5729573567709,,0.0,0.0,0.6114570260284439,0.4873463180566592,2.566337892744276,0.0004419516820538168,1.1710888942082722,0.4312241269482507,0.00035707530041690917,1.3952490011850993,8.487638066677998e-05,0.48269149859746296,106,train
744.5680148654513,,0.0,0.0,0.6047746779663222,0.4801999162823435,2.5524605804019505,0.00042322207785521946,1.1670675118764242,0.43523167702886795,0.0003329174020715679,1.3853930605782403,9.030467651124733e-05,0.47694128817982145,107,train
745.0296061197917,,0.0,0.0,0.6048212914003266,0.48024715244296995,2.559607325659858,0.0004163882549619302,1.173397167523702,0.4312367757161458,0.00033434962291115273,1.3862101713816324,8.203863447609668e-05,0.4787984000311957,108,train
802.8054809570312,,0.4332949392564042,0.9544103049575352,0.5192417541107575,0.4045744577979113,,,,,,,,,109,valid
743.3176391601562,,0.0,0.0,0.6060476969001155,0.48480771303807607,2.5318984826405844,0.0004124267434235662,1.145929996172587,0.43675732215245566,0.00033050628650623063,1.3859684944152832,8.192045643227175e-05,0.48098695278167725,109,train
742.5776204427083,,0.0,0.0,0.6087807749708494,0.4778193558965411,2.5333642535739473,0.00042032823936703306,1.1467039770550198,0.4524692257245382,0.0003300219783947493,1.3866602844662137,9.030626048721994e-05,0.48509048819541933,110,train
742.2355617947048,,0.0,0.0,0.6085701312337604,0.48847165592606095,2.532356267505222,0.00041700931421170633,1.14998709625668,0.4411607033676571,0.00033683502115309236,1.382369179195828,8.017429330114586e-05,0.4818444867928823,111,train
741.3276326497396,,0.0,0.0,0.6095233628201105,0.48956771384155945,2.546693664126926,0.00041121408673158537,1.1578430467181735,0.4373692572116852,0.00032962059194687756,1.3888506280051338,8.15934933295163e-05,0.4781776097085741,112,train
739.7498996310763,,0.0,0.0,0.6105080560795844,0.4874280720239593,2.5370052602556017,0.00042436505124593773,1.1514686054653591,0.4380704078409407,0.0003367260214872658,1.3855366627375285,8.763903024373576e-05,0.48283354375097487,113,train
740.3042277018229,,0.0,0.0,0.6112899418388094,0.49254793214892584,2.536800972620646,0.00039679222196961443,1.1546254131529066,0.4343168768617842,0.00031375715722485137,1.3821755488713583,8.303506765514613e-05,0.4859375,114,train
738.6805881076389,,0.0,0.0,0.6159889119721594,0.49366006434909876,2.5286319414774576,0.0003842018990932653,1.1478929625617134,0.4450504329469469,0.00030901101757384216,1.3807389868630304,7.519088248955085e-05,0.4794718013869392,115,train
739.2727837456597,,0.0,0.0,0.6172311056700964,0.4970853640683114,2.523667822943793,0.00037577602876505504,1.1498080121146308,0.4405501014656491,0.00031127818122816584,1.3738598267237345,6.449784729435729e-05,0.4817708333333333,116,train
737.1570990668403,,0.0,0.0,0.6124637628595034,0.49659696046322116,2.547410790125529,0.0003716546450353538,1.1618609878751966,0.4376352899604373,0.00030475956349012754,1.385549823443095,6.689508021130071e-05,0.4867950333489312,117,train
736.3307291666666,,0.0,0.0,0.6134646974385731,0.4860737249728232,2.5480067359076606,0.00038522196312745414,1.1619685411453247,0.4411170158121321,0.0003123267941797773,1.3860382027096219,7.28951674924853e-05,0.4814025666978624,118,train
805.0384133078835,,0.4305946766447148,0.9485442926822176,0.5150603198192336,0.39860332147641614,,,,,,,,,119,valid
737.0492323133681,,0.0,0.0,0.6112093315238045,0.49905319637249385,2.5590502156151667,0.00038412923264938097,1.1642250590854222,0.44367416037453544,0.00031884410661101964,1.3948251459333632,6.528512712975499e-05,0.4802293770843082,119,train
735.127825249566,,0.0,0.0,0.6151000881951952,0.4944282967892904,2.5427932686275905,0.00037528202713777624,1.1598453336291843,0.4311334100034502,0.000307634463145708,1.3829479376475016,6.76475660535895e-05,0.47794086668226454,120,train
734.6429565429687,,0.0,0.0,0.6150780311416066,0.4967905231174969,2.549151547749837,0.0003763294885478293,1.1558416604995727,0.4337154342068566,0.0003050621501946201,1.3933098978466458,7.126733726181556e-05,0.475952230559455,121,train
735.4454983181423,,0.0,0.0,0.6116315133751384,0.48712806283008486,2.549905527962579,0.00035077350912615657,1.1641665246751574,0.4302503009637197,0.00028563596909710515,1.3857390191819934,6.513753905892372e-05,0.4868476430575053,122,train
733.0656358506944,,0.0,0.0,0.6143118501419114,0.4871235228247113,2.5302642610337998,0.0003563881909940392,1.1422149724430508,0.4542514940102895,0.00029351863098175577,1.3880492713716295,6.286956158874091e-05,0.4774305555555556,123,train
732.1749145507813,,0.0,0.0,0.6198074122506475,0.4975555177482348,2.5353125625186497,0.00034266595321241766,1.158403386010064,0.4300561567147573,0.0002821863779293684,1.3769091924031576,6.047957103874069e-05,0.4815551347202725,124,train
731.7636379665798,,0.0,0.0,0.619022140569157,0.4954646851808306,2.5437123828464085,0.0003447055486806979,1.1534300208091737,0.4393342627419366,0.00028515335822400326,1.3902823527654011,5.955218924403501e-05,0.48079229791959127,125,train
730.643359375,,0.0,0.0,0.6126449435476273,0.49644028617749136,2.5167702251010473,0.0003380230472733577,1.1437819719314575,0.44727041986253524,0.0002792796760331839,1.372988239924113,5.874337063384398e-05,0.4860900666978624,126,train
730.233719889323,,0.0,0.0,0.6139702994435552,0.4990845351465165,2.5303824795616996,0.00034340140603793164,1.153900682926178,0.436545729637146,0.0002881742305665587,1.3764817979600694,5.522717595643674e-05,0.48363846805360583,127,train
730.1457967122395,,0.0,0.0,0.6152002081511513,0.4976291840748181,2.5388004779815674,0.0003218010717925305,1.1503663937250772,0.4434434023168352,0.00026792273468648393,1.388434068361918,5.3878337469844456e-05,0.48708964586257936,128,train
807.3815196644176,,0.4380371063782095,0.9517861614119192,0.5274652435214489,0.4104134991958544,,,,,,,,,129,valid
729.327008734809,,0.0,0.0,0.6205673409832848,0.5101127513817378,2.5440268092685274,0.00031063414838475485,1.1557582325405544,0.4386999746163686,0.0002566450353090962,1.3882686138153075,5.3989111741733116e-05,0.4788615319463942,129,train
728.3729966905382,,0.0,0.0,0.6200222693265431,0.4996418754496271,2.5302357302771674,0.0002917226772600164,1.1453238407770792,0.45106033484141034,0.00024262283113785088,1.3849119053946601,4.909984478823996e-05,0.4788299666510688,130,train
726.8857476128472,,0.0,0.0,0.6186366549323475,0.506498396585858,2.548285717434353,0.000301534936685736,1.1620048761367798,0.4324097666475508,0.0002550341775834871,1.3862808412975736,4.6500758374653134e-05,0.478635311126709,131,train
727.0018513997396,,0.0,0.0,0.6189366591591684,0.5008261793426105,2.531664747662014,0.00029551535553764554,1.1521965053346421,0.44043049414952595,0.0002464645944807368,1.3794682343800864,4.905075996551507e-05,0.4852640993065304,132,train
726.5299112955729,,0.0,0.0,0.6210631897998234,0.5013383608725336,2.527227110332913,0.00029700772574869916,1.1549591514799329,0.4344392584429847,0.000239185893345469,1.3722679562038846,5.7821829735379045e-05,0.4871212124824524,133,train
725.1629503038195,,0.0,0.0,0.6226157933710114,0.5000659262377118,2.527287318971422,0.0002951512763199086,1.1480115996466742,0.44762896100680033,0.00023554621584480627,1.3792757193247478,5.960505780725119e-05,0.47813552220662436,134,train
724.6681762695313,,0.0,0.0,0.6231974387925768,0.5057921413391356,2.5316970030466717,0.0003011758807891359,1.1462021297878688,0.4413869082927704,0.00024486479960614813,1.385494844118754,5.6311078878934495e-05,0.4786668770843082,135,train
724.4670532226562,,0.0,0.0,0.6204376351029154,0.5002439010474417,2.532205597559611,0.00029081529064569624,1.152564557393392,0.4382412983311547,0.0002346427999630881,1.3796410401662191,5.6172490440076216e-05,0.4799137208196852,136,train
723.8447658962674,,0.0,0.0,0.6238674289650388,0.5025705888867378,2.5444624265034994,0.00029099203820806,1.1566285212834677,0.4411981754832798,0.00023062878365938863,1.3878339052200317,6.0363251395756376e-05,0.48141308890448675,137,train
723.7327311197917,,0.0,0.0,0.6191480459438431,0.5062452647421095,2.5154418680402966,0.00028891403586991753,1.1405455112457275,0.4506093422571818,0.00023115629883250222,1.3748963806364272,5.775773727994723e-05,0.4878156569268968,138,train
810.3112460049716,,0.43446698214951257,0.9531117730549213,0.5124030429627988,0.40188223636382586,,,,,,,,,139,valid
721.8789116753472,,0.0,0.0,0.6262796769776041,0.5108367767362367,2.534657769733005,0.0002786977716217128,1.147393086221483,0.44510059422916837,0.00022428714534423005,1.3872646782133313,5.441062542862104e-05,0.48143413331773544,139,train
722.0354654947917,,0.0,0.0,0.6247251180665834,0.5031308392920191,2.5205151663886176,0.00027210673336715746,1.1433143615722656,0.4512381722529729,0.0002141076882253401,1.377200796869066,5.799904489928546e-05,0.4860900666978624,140,train
721.524169921875,,0.0,0.0,0.6212044108481634,0.5040920353361539,2.5095791657765707,0.00027525380088870105,1.133151990837521,0.45171539849705167,0.00021333591818499068,1.3764271762635973,6.191788246117843e-05,0.4810869110955132,141,train
718.9795518663194,,0.0,0.0,0.6267352881412658,0.5078188785011807,2.537619463602702,0.00026394127150221417,1.151849333445231,0.4475045707490709,0.00020563953051654001,1.3857701195610894,5.8301741470738e-05,0.4676662458313836,142,train
719.5156182183159,,0.0,0.0,0.6319238699381313,0.5076219321716399,2.5114933119879828,0.00025548371001301955,1.141100655661689,0.4407804813649919,0.0002001297155705591,1.3703926695717705,5.53539933510668e-05,0.48668455415301853,143,train
718.9004516601562,,0.0,0.0,0.6279013456806304,0.5108476503264338,2.517766480975681,0.0002572936151409522,1.145125839445326,0.44302830232514273,0.00020733252604259177,1.3726406335830688,4.996109079608383e-05,0.487184343735377,144,train
718.1874796549479,,0.0,0.0,0.6230628264565317,0.5031618261857639,2.527360963821411,0.0002517414395697415,1.1443958971235486,0.44486953020095826,0.00020503304549492895,1.382965056101481,4.670839443861041e-05,0.4837226430575053,145,train
716.9166354709201,,0.0,0.0,0.6255214480180589,0.5070918304343072,2.512362273534139,0.0002430256567701387,1.147874395052592,0.4407558103402456,0.00019880239027164254,1.364487878481547,4.4223266619762096e-05,0.4831281569268968,146,train
716.5183580186632,,0.0,0.0,0.627401994263369,0.513002149311323,2.5122253523932563,0.00024246638155697535,1.1425177706612482,0.4405190368493398,0.00019529802326966698,1.369707587030199,4.716835646831896e-05,0.481881312529246,147,train
716.162919108073,,0.0,0.0,0.6296539145802694,0.5171895679973421,2.509971645143297,0.00023968781994578118,1.1384457482231989,0.45350445442729526,0.00019266612701661264,1.3715258810255262,4.7021691959040863e-05,0.49395517706871034,148,train
814.1503351384944,,0.4306539051427063,0.9568416222308209,0.5031444631613694,0.4018149030479518,,,,,,,,,149,valid
715.2864569769965,,0.0,0.0,0.6254027425769776,0.5074886985004895,2.525930251015557,0.00024428455071756616,1.1442917293972439,0.45171931319766573,0.00019629846259097878,1.3816385401619806,4.798608764152353e-05,0.4814762208196852,149,train
715.5460720486111,,0.0,0.0,0.6274289594519706,0.5046879173980818,2.516648981306288,0.0002348649242776446,1.1399308072196113,0.46175115174717374,0.00019031014380743727,1.376718184683058,4.4554781804132894e-05,0.48364899026023017,150,train
714.4461873372396,,0.0,0.0,0.6291709916459189,0.5080936075676056,2.516481632656521,0.00023353597838043544,1.134665478600396,0.45343396862347923,0.0001936737472230258,1.3818161646525065,3.986223097551071e-05,0.4814867423640357,151,train
713.6836385091145,,0.0,0.0,0.626097265690092,0.5083732638567213,2.5123202164967853,0.00021623878322619324,1.1323942025502522,0.44988553126653036,0.0001778144539760736,1.379925995402866,3.8424330038348366e-05,0.4882470541530185,152,train
712.6605997721355,,0.0,0.0,0.6307176274439645,0.5155665025351539,2.526731167899238,0.00022658693633275105,1.1482529719670613,0.4454563624329037,0.00018462211349590992,1.378478193283081,4.1964821745447506e-05,0.48453808890448674,153,train
712.2823513454861,,0.0,0.0,0.6283463795900975,0.513839473626601,2.5005385027991403,0.00023504804024317613,1.1331599606408014,0.4571254293123881,0.00019274031801614911,1.3673785262637668,4.230772162069722e-05,0.4925347222222222,154,train
712.3606038411458,,0.0,0.0,0.6338268398765533,0.5190549348791441,2.5013450887468127,0.0002325363864656538,1.127408011754354,0.4606207622422112,0.00018788816717763742,1.3739370902379353,4.464822062194192e-05,0.48615319861306083,155,train
711.1918429904514,,0.0,0.0,0.6328534454107284,0.5211606233129427,2.506366263495551,0.00022590171574847772,1.1436644898520576,0.4456593970457713,0.00017837496658709522,1.3627017656962077,4.7526750495308076e-05,0.49040930138693917,156,train
711.6700710720486,,0.0,0.0,0.6306264002171774,0.5156001420484648,2.510809458626641,0.00022045647929189727,1.138509782155355,0.446800951162974,0.00017213075722490127,1.3722996791203816,4.8325720975602356e-05,0.4857112791803148,157,train
711.297620985243,,0.0,0.0,0.6288425477487701,0.5163506610289452,2.508074649175008,0.00022543608162474508,1.1268484830856322,0.4527933206823137,0.00017271656543016434,1.3812261740366618,5.271951631584671e-05,0.4710911194483439,158,train
814.795332475142,,0.4258904378056062,0.957322389351657,0.5057828853076155,0.4076531807130033,,,,,,,,,159,valid
708.8667168511284,,0.0,0.0,0.633213697113688,0.5224398507721841,2.50229402118259,0.00022118914736590038,1.1270617643992107,0.446877164973153,0.00016598221845924853,1.3752322647306654,5.5206928179056075e-05,0.48314920001559786,159,train
708.3235799153646,,0.0,0.0,0.6279419238841722,0.5166252792827666,2.503761789533827,0.0002165683778002858,1.1315912034776476,0.4526219732231564,0.00016857391892699525,1.3721705993016562,4.799445911582249e-05,0.4880734430419074,160,train
708.1187974717882,,0.0,0.0,0.6302184407200132,0.5178743669201457,2.5259340233272978,0.00021405740990303456,1.14570818344752,0.4450587405098809,0.0001667753305810038,1.380225862397088,4.7282080049626527e-05,0.4819339222378201,161,train
707.9849419487847,,0.0,0.0,0.6371348940663868,0.5208533029865335,2.5021606180402967,0.00020030007290188222,1.1321648544735379,0.4599968387020959,0.00015391786534261578,1.369995747672187,4.6382207438000476e-05,0.4829229791959127,162,train
707.2395385742187,,0.0,0.0,0.6344847326004316,0.519121879741313,2.4932852745056153,0.00021101551489361253,1.1314461761050754,0.46364625758594935,0.00015640978817828,1.3618390825059679,5.460572780672616e-05,0.4882049666510688,163,train
706.3173624674479,,0.0,0.0,0.6335807804313918,0.5183085586343493,2.5067936685350207,0.0002095273705587412,1.1363059282302856,0.45467989775869583,0.00015498072364910815,1.370487740304735,5.454664715216495e-05,0.4822916666666667,164,train
706.4652167426216,,0.0,0.0,0.631937499344349,0.5238437281951072,2.5018131521013047,0.00019762468291446568,1.1282940228780112,0.45466335283385384,0.00015452353036380373,1.373519123925103,4.310115109547041e-05,0.48422243263986375,165,train
705.3451361762153,,0.0,0.0,0.6325112582908736,0.5162232089610327,2.500595702065362,0.00019939676470433673,1.1323767953448824,0.4566030767228868,0.00015651407981446633,1.3682188855277166,4.2882684283540584e-05,0.481881312529246,166,train
705.3834092881945,,0.0,0.0,0.6385895524233106,0.5235740200394675,2.4951317257351344,0.00019610716020300364,1.124516601032681,0.46946250663863287,0.00015000121735890085,1.3706151300006442,4.610594199524106e-05,0.4848747889200846,167,train
704.305497233073,,0.0,0.0,0.6366436203793873,0.5204359770057694,2.490333334604899,0.00020148506009718404,1.1316526982519362,0.4531564811865489,0.00014841685333522037,1.3586806217829386,5.3068207004495584e-05,0.49341329998440214,168,train
819.7608920010654,,0.42557667528992515,0.9598740506298514,0.5006254464387894,0.3983255577358333,,,,,,,,,169,valid
705.071135796441,,0.0,0.0,0.634432389811864,0.5234728136469448,2.5100380367702906,0.00020102406900453693,1.1397190623813205,0.4508212109406789,0.0001511587780745079,1.370318971739875,4.986529068749708e-05,0.4828125,169,train
703.7673719618056,,0.0,0.0,0.6340142537204047,0.5182980065780972,2.486994308895535,0.00019157725667658573,1.1247975720299614,0.45678037802378335,0.00014400287085057547,1.3621967342164782,4.7574386311074095e-05,0.48619528611501056,170,train
702.7683756510417,,0.0,0.0,0.639724097933088,0.532322662501108,2.50965895652771,0.00018633340077940376,1.1296235667334662,0.4540090594026778,0.00014577754700439982,1.380035392443339,4.055585377500392e-05,0.48020833333333335,171,train
702.1513020833333,,0.0,0.0,0.6353547050366326,0.5232929067242713,2.4808380868699818,0.00018875499081332235,1.125674193435245,0.45427757170465255,0.00015170910070689086,1.3551639080047608,3.704589095529324e-05,0.49512836668226456,172,train
701.3982530381944,,0.0,0.0,0.6389954699646858,0.5329461250749846,2.4841176721784803,0.0001934409966149057,1.1286597596274481,0.4540072765615251,0.00015370552040015658,1.3554579046037463,3.973547560841932e-05,0.4861111111111111,173,train
700.4662868923612,,0.0,0.0,0.6432463327334041,0.5325350588512799,2.492145824432373,0.00019505134065790722,1.1284012953440348,0.4592857261498769,0.0001493172737051888,1.3637445158428616,4.5734067680314186e-05,0.4850799666510688,174,train
699.4218939887153,,0.0,0.0,0.6363063952042942,0.5276629059797242,2.4945648670196534,0.000189490145809638,1.1288057698143854,0.4569619980123308,0.00014922009553022992,1.3657590919070774,4.027004991561019e-05,0.4851536194483439,175,train
699.403668891059,,0.0,0.0,0.6395768644081222,0.5269213567887033,2.4995039410061306,0.0001856662779270361,1.1258301258087158,0.4593603458669451,0.00014093113228833923,1.3736738098992243,4.473514551743089e-05,0.485621843735377,176,train
698.3553873697916,,0.0,0.0,0.6401937474097524,0.5170394960850004,2.4803395960066053,0.00018041122045057514,1.1212048239178127,0.4610536336898804,0.00013729216201075663,1.359134774737888,4.311905904614832e-05,0.49044086668226455,177,train
699.4212009006077,,0.0,0.0,0.6410447403078987,0.5257237985257118,2.505737066268921,0.00017559705738676712,1.1356213794814216,0.4451098554664188,0.00013509653217624873,1.3701157093048095,4.050052472545455e-05,0.4952388472027249,178,train
820.8650734641335,,0.42945249899918797,0.9652727896560862,0.5107325622207158,0.3911504562605511,,,,,,,,,179,valid
