recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_integration_donor,penalty_integration_donor,acc_integration_donor,epoch,mode
697.9366468641493,,0.0,0.0,0.642441604534785,0.5286712986372767,2.498061301973131,0.00017122792341979222,1.1268000615967644,0.46462030013402306,0.00013176193582088065,1.3712612496482002,3.946598844777327e-05,0.4939762208196852,179,train
698.3117580837674,,0.0,0.0,0.6451960501453233,0.5254185820146213,2.493943463431464,0.00015454652724050295,1.121016546090444,0.45717367662323843,0.00012098732355904455,1.372926918665568,3.355920440905417e-05,0.48627420001559785,180,train
696.2968967013888,,0.0,0.0,0.6396589278938278,0.5239985369027608,2.4925465106964113,0.000155906482541468,1.1251188741789924,0.4564762618806627,0.00012384705890629752,1.3674276298946804,3.2059423453271545e-05,0.4850799666510688,181,train
696.3490003797743,,0.0,0.0,0.6410800426015779,0.533109730505754,2.4930723667144776,0.00015137735802757865,1.1310959180196127,0.45190896259413826,0.00011818164760673729,1.361976448694865,3.319571011767645e-05,0.4909722222222222,182,train
695.9223361545139,,0.0,0.0,0.6418652198380893,0.5326783410850026,2.4759191777971057,0.00014962220060018203,1.1139448907640246,0.46239312556054857,0.00011484100056501726,1.361974310874939,3.478119973199985e-05,0.4831281569268968,183,train
696.7932942708334,,0.0,0.0,0.6394439284290586,0.5296628892894775,2.4910915268792047,0.00015379992740539213,1.126426797442966,0.45615103509691024,0.00011693416478616806,1.3646647108925714,3.6865762255426185e-05,0.48590593470467464,184,train
694.3354302300347,,0.0,0.0,0.6412950725072907,0.5260781480679437,2.4815322346157496,0.00015264921967172995,1.119415381219652,0.46584272185961406,0.00011916418661712669,1.3621168586942884,3.348503293333731e-05,0.48875210417641535,185,train
694.5433512369792,,0.0,0.0,0.6408990238630582,0.5320535116962024,2.4702049679226343,0.00014993313379818574,1.112740268972185,0.4650184922748142,0.00011993415634303043,1.3574647135204738,2.9998977697687224e-05,0.4869791666666667,186,train
693.797893608941,,0.0,0.0,0.6503585473176032,0.5374925756265247,2.47250018119812,0.0001446286759649714,1.1152154816521538,0.4645641850100623,0.00012004408660383584,1.3572847233878242,2.458458911860362e-05,0.4871422555711534,187,train
693.0321885850694,,0.0,0.0,0.6419091061467216,0.5256619446097858,2.480396842956543,0.00014224763435777277,1.111393576198154,0.4734503044022454,0.0001165185441398838,1.3690032535129124,2.5729090217888977e-05,0.4944654881954193,188,train
825.959677956321,,0.43010661301577147,0.9594499857574228,0.501945944672281,0.4159524149515412,,,,,,,,,189,valid
693.314375813802,,0.0,0.0,0.6447312798528444,0.5365669168650158,2.4808460977342395,0.00014302795340578693,1.1182118508550856,0.45747142367892796,0.00011638091818895191,1.3626342746946547,2.6647035519999916e-05,0.4920770201418135,189,train
693.3825778537326,,0.0,0.0,0.646674492482155,0.5433314655981367,2.467690028084649,0.00014945353323128074,1.1100766566064624,0.4630149450567034,0.00011944657623340997,1.3576133569081625,3.0006956815971838e-05,0.49020412498050264,190,train
690.6725992838542,,0.0,0.0,0.640262447368531,0.530015565123823,2.4873351044125025,0.00014595279644709082,1.1180228392283122,0.4590493420759837,0.00011604218379943632,1.3693122492896186,2.991061289018641e-05,0.49081965486208595,191,train
691.4527750651042,,0.0,0.0,0.6466503809132274,0.5331481127511888,2.4703202406565348,0.00014705273085079777,1.111351572142707,0.45973646971914506,0.00011763858104435106,1.3589686685138278,2.9414149685180747e-05,0.48612163331773545,192,train
690.1393052842882,,0.0,0.0,0.6429176383390628,0.5301165575703616,2.4744622707366943,0.00015112145871777708,1.1148936443858677,0.45929933057891,0.00011682181284413672,1.3595686382717556,3.429964514604459e-05,0.4852430555555556,193,train
690.4242078993055,,0.0,0.0,0.6477348087089402,0.5459230541000291,2.4816085868411593,0.000151854697711921,1.1112549675835504,0.4630938847859701,0.00011733936286570193,1.3703536139594183,3.451533514938395e-05,0.4807712541686164,194,train
689.3975694444445,,0.0,0.0,0.6472992266927448,0.5357986856784139,2.4811595916748046,0.0001422767299421442,1.1171936247083876,0.4496998124652439,0.00011077468273773169,1.363965974913703,3.150204775010934e-05,0.4832228534751468,195,train
689.6042521158854,,0.0,0.0,0.6464210421083465,0.5384632112014861,2.4628295368618436,0.00014878210737758005,1.1063926617304485,0.4713728884855906,0.00011725497630929263,1.3564368777804905,3.1527131735250195e-05,0.4902567333645291,196,train
688.3802096896701,,0.0,0.0,0.6520499042338795,0.5372626408698067,2.472605069478353,0.000150065882189665,1.1151214692327711,0.4599119974507226,0.00011852242532768286,1.357483598921034,3.154345577058848e-05,0.4878998319307963,197,train
688.3184380425347,,0.0,0.0,0.6487415270199851,0.535277156579116,2.468128220240275,0.00015563311705288168,1.1098718219333226,0.4636226322915819,0.00011754181662884852,1.358256385061476,3.809129981770336e-05,0.4880734430419074,198,train
827.5951981977983,,0.4362999241178189,0.9713443084102369,0.4981963203905465,0.40582214615174705,,,,,,,,,199,valid
687.2027452256945,,0.0,0.0,0.6475320866656682,0.5389353281212231,2.4755639394124347,0.0001537027274025604,1.107194839583503,0.4633790228101942,0.00011451769460109062,1.3683690945307414,3.918503328653363e-05,0.4859690659575992,199,train
686.7316365559896,,0.0,0.0,0.642120516844212,0.5362160884908267,2.470005655288696,0.00015684965474065392,1.1116865131590101,0.4728593197133806,0.00011542650342259246,1.358319150076972,4.142315253072108e-05,0.48509048819541933,200,train
687.0688788519965,,0.0,0.0,0.6494761933646505,0.5431354436136427,2.467500517103407,0.00015039083300507627,1.1050807462798224,0.4634424540731642,0.0001125959546091811,1.3624197721481324,3.7794879184123904e-05,0.48854166666666665,201,train
686.065052625868,,0.0,0.0,0.6483998948146427,0.5394579579432804,2.460608779059516,0.0001462255643370251,1.105632401837243,0.4696431219577789,0.00011130422208225355,1.3549763679504394,3.49213414665428e-05,0.4904513888888889,202,train
685.2740858289931,,0.0,0.0,0.6518694953076423,0.5502758717489621,2.4652584075927733,0.00014353100195876322,1.1098119921154446,0.4737745503584544,0.00010820596241198169,1.355446418126424,3.532503894045173e-05,0.4912773569424947,203,train
684.5219645182292,,0.0,0.0,0.6520607564420927,0.5445209679385972,2.46746875445048,0.0001391194775351323,1.1089112838109334,0.4689052402973175,0.00010128006567053186,1.358557489183214,3.783941137953661e-05,0.48734743263986374,204,train
684.6648654513889,,0.0,0.0,0.650550105671088,0.5464999671256732,2.4508410930633544,0.00014469279849436135,1.1072118560473123,0.46587688194380866,0.0001088424517850702,1.3436292330423991,3.585034749751988e-05,0.494996843735377,205,train
683.5111070421007,,0.0,0.0,0.6546374066954567,0.5477293656931983,2.451830826865302,0.00013703485019505023,1.095423130194346,0.4710440542962816,9.871572086315913e-05,1.3564077138900756,3.8319128846827274e-05,0.49224010970857407,206,train
682.9335476345486,,0.0,0.0,0.6511329792085149,0.5455224613348644,2.4581411096784804,0.00013320964717422612,1.0991923226250542,0.46965146991941664,9.519300753405939e-05,1.3589487976498074,3.801663830624117e-05,0.4892045458157857,207,train
683.2925686306423,,0.0,0.0,0.650505802602995,0.5409178494934052,2.4624894671969946,0.00013901635538786649,1.107966599199507,0.4599525597360399,9.828993812940704e-05,1.3545228799184164,4.072641568200197e-05,0.4923926770687103,208,train
830.9095070578835,,0.4274830894616725,0.9554706247362167,0.4996942601033619,0.4056388852851731,,,,,,,,,209,valid
683.032603624132,,0.0,0.0,0.6522669313918976,0.5409574431086344,2.4707389566633435,0.00013750705984421073,1.1092553032769097,0.46841720342636106,9.845185268204659e-05,1.3614836639828152,3.905520752596203e-05,0.48673716319931876,209,train
682.0301907009549,,0.0,0.0,0.6518016779706591,0.5397773539026578,2.4503794352213544,0.0001364322912801678,1.0953447368409899,0.46196949084599814,0.00010113929868869794,1.3550347089767456,3.529299168197516e-05,0.48919402360916137,210,train
683.507233344184,,0.0,0.0,0.6514363774231503,0.5414660847849316,2.456668429904514,0.00013539455637025336,1.100574133131239,0.4731808927324083,9.91356595477555e-05,1.356094307369656,3.625889712566277e-05,0.48668455415301853,211,train
680.877483452691,,0.0,0.0,0.6507126252093013,0.5432336836816772,2.4701961199442546,0.00013464935691445134,1.1129418783717686,0.46428976787461174,9.747249835830492e-05,1.3572542561425103,3.717685673715702e-05,0.4861637208196852,212,train
682.3646565755208,,0.0,0.0,0.651608156306403,0.5416187362538444,2.442209233178033,0.0001323944889008999,1.0777173585361906,0.47250902718967863,9.770276883500629e-05,1.3644918653700087,3.469171970209573e-05,0.4864583333333333,213,train
681.4720838758681,,0.0,0.0,0.6500429947224874,0.5416835067291109,2.4463631206088596,0.00013121777155902236,1.0929578781127929,0.47095419632063973,9.613508567175207e-05,1.3534052530924479,3.508268703929692e-05,0.4904513888888889,214,train
680.8710354275173,,0.0,0.0,0.6542498206571927,0.5393262548815637,2.4419618288675946,0.00013421674714966987,1.0895364218287997,0.47517479989263744,9.137671634865304e-05,1.3524254057142469,4.2840031528612596e-05,0.49224010970857407,215,train
680.6938137478298,,0.0,0.0,0.6539617829616107,0.5440136500530772,2.4637152671813967,0.00013004023615697708,1.1238222175174288,0.45864052375157677,9.113601505911599e-05,1.3398930417166817,3.8904221037228125e-05,0.4989793770843082,216,train
679.9204684787327,,0.0,0.0,0.6508252797618745,0.5440629840133683,2.4443456861707897,0.00011900413228431717,1.093873557779524,0.4759764744175805,8.328234859315368e-05,1.3504721191194322,3.572178405496136e-05,0.49825336668226455,217,train
681.1386447482639,,0.0,0.0,0.6535745872155068,0.5429559289936036,2.4294987625545925,0.00012354868619392315,1.0850190334849887,0.4795607672797309,8.804971099986384e-05,1.3444797409905327,3.5498975375958255e-05,0.49474957916471696,218,train
833.8775412819602,,0.43161435521765684,0.9569833165352034,0.49585393400161304,0.4089336587817638,,,,,,,,,219,valid
679.6820814344618,,0.0,0.0,0.651711179765444,0.539859968707675,2.447230566872491,0.00012815621084882878,1.098285072379642,0.46890813575850593,8.57209988074222e-05,1.3489455037646823,4.243521192014062e-05,0.4925347222222222,219,train
678.9127170138889,,0.0,0.0,0.6493338755198887,0.5368922118866255,2.4570911778344047,0.00012707688632265974,1.10096658733156,0.4702151464091407,8.864663759595714e-05,1.356124594476488,3.843024921176645e-05,0.4887363215287526,220,train
677.7794582790799,,0.0,0.0,0.654238053730556,0.5468267164296574,2.431920083363851,0.00012581800619955176,1.0809887011845907,0.4837679598066542,8.869957503823875e-05,1.3509314007229276,3.7118430676249166e-05,0.4915351430575053,221,train
678.104157172309,,0.0,0.0,0.6549336882574217,0.5490493963871684,2.4406979666815865,0.00012867946594875926,1.0917167796028986,0.4817733883857727,8.838690628181212e-05,1.348981179131402,4.029256039454291e-05,0.490309343735377,222,train
677.7827718098958,,0.0,0.0,0.6540353679940814,0.5451084836607887,2.428732723659939,0.0001279171643545851,1.089331731531355,0.47657385534710356,8.760286582401022e-05,1.3394009722603692,4.031429962196853e-05,0.4909406569268968,223,train
675.9568603515625,,0.0,0.0,0.6550641861305666,0.5485746115209563,2.431691492928399,0.00013361021410673857,1.0901424765586853,0.47892282141579523,9.019833451020531e-05,1.3415490176942613,4.3411878868937494e-05,0.4994686444600423,224,train
674.9519788953993,,0.0,0.0,0.6539851371021498,0.5452544135470239,2.4567559242248533,0.0001348165300441906,1.102728005250295,0.46937558783425226,9.22483687948746e-05,1.3540279467900593,4.256816197691175e-05,0.48506944444444444,225,train
675.7010430230034,,0.0,0.0,0.656708712946801,0.5472681085032131,2.4467659261491566,0.0001332768391876016,1.1086785991986592,0.46997382640838625,9.501071326667443e-05,1.3380873282750447,3.826612567839523e-05,0.4987636778089735,226,train
675.2084906684028,,0.0,0.0,0.6620733110914154,0.553359388642841,2.4216119713253446,0.00013194357913259107,1.0847617745399476,0.48279788096745807,9.24894770529742e-05,1.3368502219518026,3.945410220088282e-05,0.48996212151315477,227,train
674.8165839301215,,0.0,0.0,0.6540098228546046,0.544735079948549,2.4106504122416177,0.00013269932630161446,1.084323321448432,0.4707427163918813,9.208287204576966e-05,1.326327093442281,4.0616455104706496e-05,0.4966224749883016,228,train
836.2830588600852,,0.4347125644554996,0.9652119678015461,0.4988463709687258,0.403306024608674,,,,,,,,,229,valid
674.9396185980903,,0.0,0.0,0.6562322587484406,0.5522912244711604,2.418299150466919,0.00013251467195611136,1.0701351152526009,0.5017631789048512,9.374262372148223e-05,1.34816402859158,3.877204829526211e-05,0.492676768038008,229,train
675.1805202907987,,0.0,0.0,0.6562585366387216,0.5518251528815618,2.4400904973347983,0.0001405215371050872,1.1010670158598157,0.47201152046521505,9.405439802018615e-05,1.3390234655804105,4.64671398124968e-05,0.49408670001559785,230,train
675.3794257269965,,0.0,0.0,0.6572786379191611,0.5476758038713819,2.438675954606798,0.000137930856726598,1.0881988286972046,0.4803426113393572,8.810634972178377e-05,1.3504771285586887,4.982450627721846e-05,0.4960279881954193,231,train
672.8934529622396,,0.0,0.0,0.6582181642452876,0.5507614800144756,2.422835954030355,0.0001313113716605585,1.0758405009905496,0.49278986586464774,8.615098461935607e-05,1.3469954676098295,4.5160386313606675e-05,0.4888678444756402,232,train
673.2940239800347,,0.0,0.0,0.6577212063802613,0.5432034837348121,2.4428235054016114,0.00013247550353601885,1.089685442712572,0.46984285712242124,8.536446815317807e-05,1.3531380706363254,4.7111035867904624e-05,0.484375,233,train
672.3650404188368,,0.0,0.0,0.6569109777136455,0.5533356657576939,2.4282487604353165,0.00013196612077687558,1.0842595895131428,0.4829545597235362,8.717693247793553e-05,1.3439891709221734,4.478918805640812e-05,0.49408670001559785,234,train
671.7349175347222,,0.0,0.0,0.651948634972648,0.5450257968571451,2.4367638481987846,0.0001263432211999316,1.0885158711009555,0.4921880523363749,8.905953121332763e-05,1.3482479784223769,3.72836904716678e-05,0.4912773569424947,235,train
671.4828789605035,,0.0,0.0,0.6568718787696627,0.5486389370191666,2.41580704053243,0.0001158269245934207,1.083955048190223,0.48416243857807584,8.395396289415658e-05,1.3318519963158502,3.1872961456732204e-05,0.4996317333645291,236,train
671.4881740993924,,0.0,0.0,0.6605185505180131,0.5452283815732079,2.4166590372721353,0.00011914829034746315,1.0763444754812452,0.4888842072751787,8.324300797539763e-05,1.3403145631154378,3.590528225079955e-05,0.49164562225341796,237,train
671.3442260742188,,0.0,0.0,0.6581716766433111,0.5546126917714165,2.4419046031104195,0.00011752345938778793,1.0863495548566182,0.49245246052742003,8.4060187752281e-05,1.3555550601747302,3.3463272666267584e-05,0.4933922555711534,238,train
840.118691184304,,0.43102243504546167,0.9607621270228756,0.4970857502965184,0.4078168785804278,,,,,,,,,239,valid
671.2456936306423,,0.0,0.0,0.6596209108356446,0.5512198903967463,2.4248436556922064,0.00011123707032917688,1.0767281227641636,0.48465923998090954,8.459311332747651e-05,1.3481155316034952,2.6643957244232298e-05,0.500510311126709,239,train
671.5379991319444,,0.0,0.0,0.662478284419529,0.5586267973932009,2.4483356634775797,0.00011426794202028153,1.0994718776808845,0.4648663534058465,8.753189176786691e-05,1.3488637924194335,2.6736050555579518e-05,0.4880313555399577,240,train
670.1971991644965,,0.0,0.0,0.6556077332960235,0.5562720384153109,2.4127072864108614,0.00012458746302096795,1.078467571735382,0.4837356997860803,9.308660204017845e-05,1.3342397027545505,3.1500860253193726e-05,0.49530197779337565,241,train
669.0246473524305,,0.0,0.0,0.654376139882065,0.5477184629629529,2.440014044443766,0.00012837564524185532,1.1011702550782099,0.4680276029639774,9.725195607946565e-05,1.3388437959882948,3.112368898049074e-05,0.497895622253418,242,train
669.902692328559,,0.0,0.0,0.6604667494221339,0.5548536672242104,2.4080426904890273,0.00011480957133850704,1.0707981639438204,0.4873897400167253,8.229774175561033e-05,1.3372445106506348,3.25118289765669e-05,0.49742739929093255,243,train
668.5469455295139,,0.0,0.0,0.6624719888208405,0.5535711508658198,2.4378781583574085,0.00011562718136701733,1.0952114436361524,0.46012753181987337,8.253593138457897e-05,1.3426667345894707,3.309125161952882e-05,0.4921664555867513,244,train
667.7058227539062,,0.0,0.0,0.6597898407824456,0.5527239012103232,2.41988181538052,0.00011325970651038612,1.0857260836495293,0.4785203735033671,8.262753302309041e-05,1.3341557264328003,3.063217379046061e-05,0.49967382152875267,245,train
667.4347832573785,,0.0,0.0,0.6658022605947086,0.5600975499266669,2.3952352735731335,0.00011956371915099832,1.0690627323256598,0.4989640090200636,8.320039293418328e-05,1.3261725505193074,3.636332621681504e-05,0.5020202014181349,246,train
667.2808295355903,,0.0,0.0,0.6629670102444907,0.5606323441106176,2.4240254243214925,0.00012489490157652957,1.080943833457099,0.4802279657787747,8.558938376760732e-05,1.343081612057156,3.930551598993285e-05,0.49270833333333336,247,train
667.6336127387153,,0.0,0.0,0.6605870497841683,0.552692950954513,2.4189382023281523,0.00012639552466377305,1.0724675933519998,0.48474536538124086,8.920825299962113e-05,1.3464706023534139,3.718727069402424e-05,0.4968329124980503,248,train
842.0781527432529,,0.42114260826073996,0.9530065853115645,0.49211554896908927,0.4139947986060923,,,,,,,,,249,valid
667.1764309353299,,0.0,0.0,0.6631358355283737,0.5539584232228143,2.409793657726712,0.00011760990237235092,1.0693073564105564,0.4878558271461063,8.632673367780323e-05,1.34048629866706,3.1283168391382786e-05,0.49270833333333336,249,train
666.8498440212674,,0.0,0.0,0.663838232415063,0.5602415060240125,2.4132831573486326,0.00011951962029949451,1.0722730702824064,0.494222797287835,8.803346475663906e-05,1.3410100910398695,3.148615536095652e-05,0.48846275276607937,250,train
666.2559529622396,,0.0,0.0,0.6624219380437382,0.5590491849988226,2.4167740821838377,0.00012209812994115054,1.077811352411906,0.4800086246596442,8.738462105005359e-05,1.338962729771932,3.471350864856504e-05,0.5005734430419074,251,train
667.1461249457466,,0.0,0.0,0.6587869215815787,0.5483282550932869,2.4097613864474825,0.00011834238636462638,1.0769919885529413,0.4842787934674157,8.622365130577237e-05,1.3327693859736125,3.2118734876955085e-05,0.4934974749883016,252,train
664.8012586805555,,0.0,0.0,0.6599280137391317,0.5455996236394323,2.4163202497694227,0.0001233242905679314,1.078568532731798,0.49306084314982096,8.895914240080553e-05,1.3377517170376247,3.43651481064929e-05,0.4988057659731971,253,train
664.8352593315972,,0.0,0.0,0.6623100482755238,0.5630240679969862,2.384403027428521,0.0001262044817849528,1.0676271769735548,0.4815275198883481,8.9539353211876e-05,1.3167758385340373,3.666513014953428e-05,0.49774305555555554,254,train
665.5828423394097,,0.0,0.0,0.6596855617704845,0.544446025008247,2.38562355571323,0.00013107477595137123,1.0672505577405293,0.48942367169592116,8.870265301084146e-05,1.3183729807535807,4.237212366812552e-05,0.49613320695029367,255,train
664.8278483072917,,0.0,0.0,0.6653869451117264,0.5649633344755601,2.4039787928263348,0.00012771750286143894,1.0805272897084555,0.49216826955477394,8.273766943602822e-05,1.3234515084160698,4.497983439553839e-05,0.5082807236247593,256,train
663.311836751302,,0.0,0.0,0.6630255594849587,0.5592019291860717,2.4107133282555475,0.00012214143159023177,1.082833050356971,0.48772792749934724,8.107033936539665e-05,1.3278802686267428,4.1071091618505304e-05,0.5016256312529246,257,train
664.9103949652778,,0.0,0.0,0.6618736073847802,0.5511999457128465,2.417731682459513,0.00012356335549460102,1.0746475987964206,0.48024728231959873,7.891012719483115e-05,1.3430840757158067,4.4653227935972005e-05,0.49096170001559786,258,train
845.8236361416904,,0.4271616550835073,0.9686017408337051,0.4933474681207111,0.4126644514791378,,,,,,,,,259,valid
663.6193739149305,,0.0,0.0,0.6595483040998853,0.5537294502532671,2.394753122329712,0.00011516744489199482,1.064274635579851,0.49932704700364006,7.921115199375588e-05,1.3304784562852647,3.595629253444107e-05,0.5013152360916138,259,train
662.6385565863716,,0.0,0.0,0.6638422258079998,0.5556301752726237,2.396048789554172,0.00011740397458197549,1.0616905583275689,0.4930792874760098,7.595443312311546e-05,1.3343582550684612,4.14495403674664e-05,0.5000736534595489,260,train
662.0209635416667,,0.0,0.0,0.6651113921214663,0.5574404261178441,2.387255054050022,0.00011785283907859897,1.0620395607418485,0.49310917721854314,8.085730587481521e-05,1.325215490659078,3.69955336888476e-05,0.5012047555711534,261,train
663.1943996853298,,0.0,0.0,0.6586119562387466,0.552119740962036,2.4166100554996066,0.00011253335178480483,1.0753273010253905,0.4857650922404395,7.821397011866792e-05,1.3412827677196926,3.4319381726769885e-05,0.4928714222378201,262,train
662.2863783094618,,0.0,0.0,0.6667423924046849,0.5580263528558943,2.40906040403578,0.00011421042509027757,1.0705158551534018,0.48614409632152983,8.102103965939023e-05,1.3385445594787597,3.318938549152032e-05,0.5022674666510688,263,train
662.7691297743056,,0.0,0.0,0.6679264750745562,0.5613436173825037,2.394745530022515,0.00011651967336850551,1.066930611928304,0.49214576151635914,8.268327122398963e-05,1.3278149154451158,3.383640178071801e-05,0.4982638888888889,264,train
661.6710611979166,,0.0,0.0,0.665352409534038,0.5662641595753413,2.422061305575901,0.00011040229219361208,1.0745677577124702,0.49193562136756047,7.914412635727786e-05,1.3474935611089072,3.125816620013211e-05,0.4871948652797275,265,train
661.6356703016493,,0.0,0.0,0.6634375870700866,0.5622963765310862,2.3947962601979573,0.00011252926051383839,1.056110668182373,0.49249026775360105,7.753069027482222e-05,1.338685589366489,3.4998570663447025e-05,0.4897885104020437,266,train
661.2644775390625,,0.0,0.0,0.66810185566308,0.5673064616937487,2.385395378536648,0.0001068281560340741,1.0530445138613382,0.49927889241112605,7.13124665101835e-05,1.3323508633507624,3.5515688856927834e-05,0.49945812225341796,267,train
661.4329698350695,,0.0,0.0,0.663454343827944,0.5579221389359899,2.3840767913394503,0.00010751912486739457,1.0542284581396315,0.49899243712425234,7.407235498249065e-05,1.329848337173462,3.3446769642371994e-05,0.4944234000311957,268,train
848.5448109019886,,0.4300400383044314,0.9613606241437094,0.4956087984822013,0.4054090769647003,,,,,,,,,269,valid
